StS2 Launcher — Step 36.0.5 ModelDb-bootstrap ExecuteEssential checkpoint
Output-only diagnostic; never consumed as trusted runtime input.
Run ID: 20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543
Initialized UTC: 2026-09-07T05:04:49.3682610+00:00
Process ID: 74661
App version: 0.0.159 (159)
Candidate: STEP 36.0.5 — DEPENDENCY-AWARE MODELDB BOOTSTRAP + FULL UNCHANGED EXECUTEESSENTIAL
Prerequisite: same-process Step-35.0.32 MODEL-BOOTSTRAP 4/4 authority; ExecuteDeferred/PrewarmJit/entry/native game load remain forbidden.

2026-09-07T05:04:49.3766150+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=1 | RUN_TELEMETRY_READY — Step36 run journal created and durably flushed before Gate A.
2026-09-07T05:04:49.5353930+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=1 | E_B_LOCALIZATION_DIR_PROBE_START — probing the exact prior failure path res://localization/eng through Godot.DirAccess.Open after pack mount.
2026-09-07T05:04:49.5356990+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=1 | E_B_LOCALIZATION_DIR_PROBE_RETURNED — exists=True; path=res://localization/eng.
2026-09-07T05:04:49.5358640+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=1 | E_B_GAME_RESOURCE_PACK_PASS — exact receipt-backed game PCK is mounted additively in source-built Godot and the prior localization directory boundary is now visible; pack=SlayTheSpire2.app/Contents/Resources/Slay the Spire 2.pck; localization=res://localization/eng.
2026-09-07T05:04:49.5360280+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=1 | E_B_PASS — unchanged ExecuteEssential MethodInfo bound from authorityMode=GodotCoreModelBootstrapCompatibility; token=0x0600AFE9; stateBefore=1; exact game PCK mounted; localizationProbe=res://localization/eng; resolver baseline unchanged.
2026-09-07T05:04:49.5385460+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=1 | E_C_UI_SELECTED — Gate C selected on the UI thread; entering the synchronous unchanged ExecuteEssential boundary on the verified ModelDb-bootstrap authority.
2026-09-07T05:04:49.5387530+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=1 | E_C_INVOKE_START — invoking unchanged ExecuteEssential once from the selected sts2 authority on managedThread=1; stateBefore=1; gamePackMounted=SlayTheSpire2.app/Contents/Resources/Slay the Spire 2.pck; localizationProbe=res://localization/eng. This synchronous boundary has no launcher retry in the same process.
2026-09-07T05:04:49.7352130+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=1 | E_C_INVOKE_RETURNED — unchanged ExecuteEssential returned to the launcher after its full original call sequence.
2026-09-07T05:04:49.7355470+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=1 | E_C_PASS — unchanged full ExecuteEssential returned; stateAfter=2; managed=30; host=25; private=5; initializerBearing=0; rejected=0; native=0; managedRequests=[GodotSharp, Version=4.5.1.0, Culture=neutral, PublicKeyToken=null | System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Runtime, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Runtime.InteropServices, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Runtime.InteropServices, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Collections.Concurrent, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Runtime.Loader, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Threading, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Collections, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Linq, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Collections, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | Steamworks.NET, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null | System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Collections.Concurrent, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Text.Json, Version=9.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51 | System.Collections, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Threading, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Linq, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Threading, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Diagnostics.StackTrace, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Text.Encodings.Web, Version=9.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51 | System.Text.RegularExpressions, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | SmartFormat, Version=3.0.0.0, Culture=neutral, PublicKeyToken=568866805651201f | netstandard, Version=2.1.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51 | Sentry, Version=5.0.0.0, Culture=neutral, PublicKeyToken=fba2ec45388e2af0 | System.Runtime, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | SmartFormat.ZString, Version=3.0.0.0, Culture=neutral, PublicKeyToken=568866805651201f | netstandard, Version=2.1.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51 | System.Memory, Version=9.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51 | System.IO.Hashing, Version=9.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51]; privateLoads=[GodotSharp, Version=4.5.1.0, Culture=neutral, PublicKeyToken=null => GodotSharp, Version=4.5.1.0, Culture=neutral, PublicKeyToken=null | Steamworks.NET, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null => Steamworks.NET, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null | SmartFormat, Version=3.0.0.0, Culture=neutral, PublicKeyToken=568866805651201f => SmartFormat, Version=3.0.0.0, Culture=neutral, PublicKeyToken=568866805651201f | Sentry, Version=5.0.0.0, Culture=neutral, PublicKeyToken=fba2ec45388e2af0 => Sentry, Version=5.0.0.0, Culture=neutral, PublicKeyToken=fba2ec45388e2af0 | SmartFormat.ZString, Version=3.0.0.0, Culture=neutral, PublicKeyToken=568866805651201f => SmartFormat.ZString, Version=3.0.0.0, Culture=neutral, PublicKeyToken=568866805651201f]; initializerRequests=[<none>]; rejected=[<none>]; native=[<none>].
2026-09-07T05:04:49.7383420+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=1 | E_D_WORKER_SCHEDULE — scheduling Step-36 Gate D behind an outer Task.Run completion boundary; completion continuation explicitly avoids UIKit SynchronizationContext.
2026-09-07T05:04:49.7388370+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=7 | E_D_AUDIT_ENTRY — final Step-36 isolation audit entered.
2026-09-07T05:04:51.3011690+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=11 | E_D_OFFLINE_READY_RETURNED — outcome=OfflineReady; success=True; verifiedFiles=428; plannedFiles=428.
2026-09-07T05:04:51.3274000+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=11 | E_D_FINAL_CHECKS_PASS — selected authority/plan/dependency/resolver/context/state checks passed; state=2; verifiedPrivate=5; managed=30; host=25; private=5; initializerBearing=0; rejected=0; native=0; managedRequests=[GodotSharp, Version=4.5.1.0, Culture=neutral, PublicKeyToken=null | System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Runtime, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Runtime.InteropServices, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Runtime.InteropServices, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Collections.Concurrent, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Runtime.Loader, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Threading, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Collections, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Linq, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Collections, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | Steamworks.NET, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null | System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Collections.Concurrent, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Text.Json, Version=9.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51 | System.Collections, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Threading, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Linq, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Threading, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Diagnostics.StackTrace, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | System.Text.Encodings.Web, Version=9.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51 | System.Text.RegularExpressions, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | SmartFormat, Version=3.0.0.0, Culture=neutral, PublicKeyToken=568866805651201f | netstandard, Version=2.1.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51 | Sentry, Version=5.0.0.0, Culture=neutral, PublicKeyToken=fba2ec45388e2af0 | System.Runtime, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a | SmartFormat.ZString, Version=3.0.0.0, Culture=neutral, PublicKeyToken=568866805651201f | netstandard, Version=2.1.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51 | System.Memory, Version=9.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51 | System.IO.Hashing, Version=9.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51]; privateLoads=[GodotSharp, Version=4.5.1.0, Culture=neutral, PublicKeyToken=null => GodotSharp, Version=4.5.1.0, Culture=neutral, PublicKeyToken=null | Steamworks.NET, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null => Steamworks.NET, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null | SmartFormat, Version=3.0.0.0, Culture=neutral, PublicKeyToken=568866805651201f => SmartFormat, Version=3.0.0.0, Culture=neutral, PublicKeyToken=568866805651201f | Sentry, Version=5.0.0.0, Culture=neutral, PublicKeyToken=fba2ec45388e2af0 => Sentry, Version=5.0.0.0, Culture=neutral, PublicKeyToken=fba2ec45388e2af0 | SmartFormat.ZString, Version=3.0.0.0, Culture=neutral, PublicKeyToken=568866805651201f => SmartFormat.ZString, Version=3.0.0.0, Culture=neutral, PublicKeyToken=568866805651201f]; initializerRequests=[<none>]; rejected=[<none>]; native=[<none>].
2026-09-07T05:04:51.3276520+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=11 | E_D_TASK_RETURN_START — returning completed Step-36 Gate-D result.
2026-09-07T05:04:51.3280010+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=11 | E_D_WORKER_RETURN — outer Step-36 Gate-D worker observed result; passed=True.
2026-09-07T05:04:51.3281730+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=11 | E_D_THREADPOOL_CONTINUATION — outer Step-36 Gate-D Task completed without recapturing UIKit SynchronizationContext; passed=True; managedThread=11; isMain=False.
2026-09-07T05:04:51.3292850+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=1 | E_D_UI_DISPATCH_ENTER — explicit main-thread Step-36 Gate-D finalization entered; managedThread=1; isMain=True.
2026-09-07T05:04:51.3338710+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=1 | E_D_RESULT_RECORD_PASS — Step-36 Gate-D PASS recorded on explicit main-thread dispatch.
2026-09-07T05:04:51.3343790+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=1 | RUN_STEP36_4OF4 — bounded ModelDb compatibility authority completed unchanged ExecuteEssential and all four Step-36 gates; ExecuteDeferred and later startup remain forbidden.
2026-09-07T05:04:51.3345190+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=1 | E_D_UI_DISPATCH_RETURN — explicit main-thread Step-36 Gate-D finalization completed.
2026-09-07T05:04:51.3346350+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=11 | RUN_FINALLY_ENTER — Step-36 managed control reached finally; managedThread=11; isMain=False; writing deterministic report without requiring a captured UIKit continuation.
2026-09-07T05:04:51.3412420+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=13 | RUN_NORMAL_REPORT_RETURNED — Step36 report writer returned.
2026-09-07T05:04:51.3414770+00:00 | run=20260907T0504493682610Z-pid74661-75eaf7d74d444934a88aeb3da1ab7543 | pid=74661 | managedThread=13 | RUN_END — Step-36 UI operation ended normally after explicit main-thread teardown.
