StS2 Launcher — Step 35.0.32 Comprehensive GodotSharp / Native reconnaissance crash checkpoint
Output-only diagnostic; never consumed as trusted runtime input.
Run ID: 20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6
Initialized UTC: 2026-09-15T02:09:57.3713810+00:00
Process ID: 7722
App version: 0.0.207 (207)
Expected source version: 0.0.207 (207)
Candidate: STEP 35.0.32 — MODELDB-BOOTSTRAP COMPATIBILITY + VERIFIED PACKEDSCENE-COMPAT GODOTSHARP
Diagnostic mode: GodotCoreModelBootstrapCompatibility
Execution policy: exact source transform/resolver/later-game-boundary prohibitions unchanged; Gate A performs read-only bundle-wide native/GodotSharp inspection and emits separately verified sts2 + GodotSharp diagnostic derivatives; GodotSharp probes are entry-only. NATURAL preserves the original Godot dictionary/native path; OS-RECON applies only the bounded four-reference BCL dictionary substitution and keeps Godot.OS natural; FORWARD adds exactly one local new string[0] provider substitution for Godot.OS.GetCmdlineArgs. Those three controls require a fresh process with no Godot state. CORE-HANDOFF is the sole explicit exception: it requires the already-proven Step-15 smoke engine, rejects dotnet-feature or Godot-managed-runtime state, and hands the exact source-built callback table to the private GodotSharp derivative. Native game loading remains forbidden.
Implementation: physical Step34 exact PrewarmJit closure -> exact ExecuteVeryEarly source token 0x06007D02 + async MoveNext token 0x0600BC71 -> 0.0.124 exact Invoke frontier -> 0.0.126 same-run durable correlation -> 0.0.129 ECMA bridge diagnosis -> 0.0.130/0.0.131 Save/Platform localization -> 0.0.132 CommandLineHelper-triggered initialization -> 0.0.133/0.0.135 instrumentation rejection diagnosis -> 0.0.136 CommandLine dictionary constructor frontier -> 0.0.138 NATURAL dictionary-native callback boundary + COMPAT Godot.OS callback boundary -> 0.0.139 CI 209/210 stale-summary stop -> 0.0.140 NATURAL/OS-RECON/FORWARD proof reaches GS031/GS024 and GodotFileIo.CreateDirectory -> 0.0.141 CI 210/211 callback-telemetry assertion stop -> 0.0.143 CORE-HANDOFF accepts the 1,800-byte/225-pointer table through NativeFuncs.Initialize(IntPtr,int), initialized=true, then natural GetCmdlineArgs reaches OS.get_Singleton -> 0.0.144 EngineGetSingleton/GS035 native instance-binding frontier -> 0.0.145 godotApiCacheUpdated=false reverse cache absent while CSharpLanguage exists -> 0.0.146 physically proves 37-pointer ManagedCallbacks creation, game-script lookup, GDMonoCache cache adoption with reverseBindingReady=true, and GD_OnCoreApiAssemblyLoaded return; Gate C then stops before target binding only because the old pre-bootstrap resolver snapshot rejects the bootstrap's exact eight-request host-framework delta -> 0.0.147 validates that exact measured delta and seals a post-bootstrap resolver baseline but Codemagic stops at 212/213 on a stale negative-test message assertion -> 0.0.148 corrects only that host regression contract with bridge/Gate-C runtime unchanged -> 0.0.149 adds Gate-D forwarded file/byte progress, a live heartbeat UI, and verified warm .NET+iOS workload caching without altering bridge/Gate-C semantics -> physical 0.0.149 returns/awaits diagnostic ExecuteVeryEarly RanToCompletion with confinement PASS and records Gate C PASS, then UI reaches Gate-D terminal 4/4 while durable telemetry remains at D_START -> 0.0.150 adds durable Gate-D finalization boundaries plus exact transformed sts2 + exact prepared GodotSharp authority mode but Codemagic iOS compile stops on missing Core.Runtime import after 895/895 static + 214/214 host + native-link PASS -> 0.0.152 physically proves exact transformed sts2 + exact prepared GodotSharp ExecuteVeryEarly completion and Gate-D passed=true/exactAuthority=true through D_TASK_RETURN_START, localizing the remaining defect to UIKit await continuation -> physical 0.0.153 moves Gate D behind an outer worker and reaches D_WORKER_RETURN with passed=true/exactAuthority=true but still never resumes the captured UIKit await continuation -> 0.0.154 uses ConfigureAwait(false) for Gate-D completion plus explicit InvokeOnMainThread finalization; physical Step 36 then reaches exact ExecuteEssential and fails only at missing res://localization/eng -> physical 0.0.155 proves that exact PCK mount and localization probe, then reaches a nested TargetInvocationException inside unchanged ExecuteEssential -> physical 0.0.156 resolves that chain to ModelDb.Init / BowlbugsNormal..cctor / missing MONSTER.BOWLBUG_EGG with clean resolver/native context -> 0.0.157 Gate A fails safely on nonexistent ModelDb.Contains(Type) metadata assumption -> 0.0.158 reaches unchanged ExecuteEssential but fails on concrete-parameter Dictionary ContainsKey MemberRef binding -> 0.0.159 re-encodes ContainsKey/get_Item/Remove/Add with declaring-type VAR(0)/VAR(1) using the physically proven Step-35 ECMA pattern -> strict resolver, initializer-bearing rejection, native-game-load refusal, and exact Step32 source isolation remain unchanged

2026-09-15T02:09:57.3713810+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | RUN_TELEMETRY_READY — run-specific journal created and durably flushed before Gate A.
2026-09-15T02:10:10.3316710+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | CB_NATIVE_TABLE_REQUEST_START — requesting pointer/size for the exact source-built Godot 4.5.1 runtime interop callback table on the main thread.
2026-09-15T02:10:10.3318860+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | CB_NATIVE_TABLE_REQUEST_RETURNED — table=0x10F343218; bytes=1800; nativeError=''.
2026-09-15T02:10:10.3321000+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | CB_INIT_ENTRY — explicit Godot-core callback handoff entered; table=0x10F343218; bytes=1800; pointers=225.
2026-09-15T02:10:10.3322680+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | CB_GODOTSHARP_LOAD_START — explicitly requesting GodotSharp, Version=4.5.1.0, Culture=neutral, PublicKeyToken=null through the strict Step-35 context; exactAuthority=False; verified diagnostic override and entry bridge will be selected.
2026-09-15T02:10:10.3325860+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | RESOLVE_MANAGED_START — GodotSharp, Version=4.5.1.0, Culture=neutral, PublicKeyToken=null
2026-09-15T02:10:10.3328060+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | RESOLVE_PRIVATE_HASH_START — GodotSharp, Version=4.5.1.0, Culture=neutral, PublicKeyToken=null => SlayTheSpire2.app/Contents/Resources/data_sts2_macos_arm64/GodotSharp.dll
2026-09-15T02:10:10.3361380+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | RESOLVE_PRIVATE_HASH_PASS — GodotSharp, Version=4.5.1.0, Culture=neutral, PublicKeyToken=null; sha1=6594b7f2f3e0e503009996c243fc83ac23dc0e86
2026-09-15T02:10:10.3393790+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | RESOLVE_PRIVATE_DIAGNOSTIC_SELECTED — GodotSharp, Version=4.5.1.0, Culture=neutral, PublicKeyToken=null; derivativeSha256=6c1d134ed1f4717eb5b94256b56125ba072be801c765e857e23f12d6fdba9599; markerCount=60
2026-09-15T02:10:10.3395570+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | RESOLVE_PRIVATE_LOADFROMSTREAM_START — GodotSharp, Version=4.5.1.0, Culture=neutral, PublicKeyToken=null
2026-09-15T02:10:10.3429150+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | RESOLVE_PRIVATE_LOADFROMSTREAM_PASS — GodotSharp, Version=4.5.1.0, Culture=neutral, PublicKeyToken=null
2026-09-15T02:10:10.3432520+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | RESOLVE_MANAGED_START — System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
2026-09-15T02:10:10.3435380+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | RESOLVE_HOST_START — System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
2026-09-15T02:10:10.3437330+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | RESOLVE_HOST_PASS — System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a => System.Runtime, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
2026-09-15T02:10:10.3439840+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | GODOT_PACKEDSCENE_UNIQUE_NAME_COMPAT_ARMED — GodotSharp PackedScene.Instantiate will reconcile only serialized instanced-root unique_name_in_owner=true overrides before returning each scene root.
2026-09-15T02:10:10.3445220+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | CB_INITIALIZE_MANAGED_FAIL — stage=GodotSharp diagnostic derivative load; System.IO.FileNotFoundException: 
2026-09-15T02:10:10.3446890+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | RUN_MANAGED_EXCEPTION — System.IO.FileNotFoundException: 
2026-09-15T02:10:10.3674370+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=1 | RUN_FINALLY_ENTER — managed control reached the Step-35 finally block; managedThread=1; isMain=True; writing the normal deterministic report without requiring a captured UIKit continuation.
2026-09-15T02:10:10.3748320+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=11 | RUN_NORMAL_REPORT_RETURNED — normal Step35 report writer returned.
2026-09-15T02:10:10.4053350+00:00 | run=20260915T0209573713810Z-pid7722-77065b7181cc493c8b1d22561ac3d4a6 | pid=7722 | managedThread=11 | RUN_END — Step-35 UI operation ended normally after explicit main-thread teardown.
